SMILES,score,route,BBs
Clc1cccc(Nc2nccc(-n3cnc4ccccc43)n2)c1,1.0,"{1: [['Clc1cccc(Nc2nccc(-n3cnc4ccccc43)n2)c1 => Nc1cccc(Cl)c1.Clc1nccc(-n2cnc3ccccc32)n1', 'N-arylation with Ar-X']], 2: [['Clc1nccc(-n2cnc3ccccc32)n1 => Clc1ccnc(Cl)n1.c1ccc2[nH]cnc2c1', 'N-arylation with Ar-X']]}","['Nc1cccc(Cl)c1', 'Clc1ccnc(Cl)n1', 'c1ccc2[nH]cnc2c1']"
Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)nc(OCC2CCCCC2)c1N=O,1.0,"{1: [['Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)nc(OCC2CCCCC2)c1N=O => OCC1CCCCC1.Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)nc(O)c1N=O', 'O-substitution']], 2: [['Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)nc(O)c1N=O => CSc1nc(N)c(N=O)c(O)n1.Nc1ccc(S(N)(=O)=O)cc1', 'Unassigned']]}","['OCC1CCCCC1', 'CSc1nc(N)c(N=O)c(O)n1', 'Nc1ccc(S(N)(=O)=O)cc1']"
Cc1nc2ccccn2c1-c1ccnc(Nc2ccc(S(N)(=O)=O)cc2)n1,1.0,"{1: [['Cc1nc2ccccn2c1-c1ccnc(Nc2ccc(S(N)(=O)=O)cc2)n1 => CSc1nccc(-c2c(C)nc3ccccn23)n1.Nc1ccc(S(N)(=O)=O)cc1', 'Unassigned']], 2: [['CSc1nccc(-c2c(C)nc3ccccn23)n1 => Cc1cn2ccccc2n1.CSc1nccc(I)n1', 'Unassigned']]}","['Cc1cn2ccccc2n1', 'CSc1nccc(I)n1', 'Nc1ccc(S(N)(=O)=O)cc1']"
CN1CCC(c2c(O)cc(O)c3c2O/C(=C\c2ccc(S(N)(=O)=O)cc2)C3=O)CC1,0.5,{},[]
NS(=O)(=O)c1ccc(N/N=C2\C(=O)Nc3ccc(Cl)cc32)cc1,0.0,{},[]
CNS(=O)(=O)c1ccc(N/C=C2\C(=O)Nc3ccc4ncsc4c32)cc1,0.0,{},[]
CCCCCCc1ccc2nc(C(=O)N[C@@H](Cc3ccc(O)cc3)C(=O)OC)cc(C(=O)O)c2c1,0.75,{},[]
COC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)c1cc(C(=O)O)c2cc(/C=C/c3ccc(Cl)cc3)ccc2n1,0.5,{},[]
N#CCc1cccc(-c2c[nH]c(=O)c3cc(-c4ccncc4)sc23)c1,0.75,{},[]
Sc1nn2c(Cc3ccccc3)nnc2s1,0.0,{},[]
NS(=O)(=O)c1ccc(N/N=C2\C(=O)Nc3ccc4[nH]nc(Cl)c4c32)cc1,0.0,{},[]
O=C(NC(c1cccc(Cl)c1)C1CCNCC1)c1ccc2cnccc2c1,0.5,{},[]
COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(OC)c(-c2cnc3ccccn23)n1,1.0,"{1: [['COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(OC)c(-c2cnc3ccccn23)n1 => COc1cc(Br)ccc1Nc1ncc(OC)c(-c2cnc3ccccn23)n1.CC(=O)N1CCNCC1', 'N-arylation with Ar-X']], 2: [['COc1cc(Br)ccc1Nc1ncc(OC)c(-c2cnc3ccccn23)n1 => COc1cc(Br)ccc1N.COc1cnc(Cl)nc1-c1cnc2ccccn12', 'N-arylation with Ar-X']], 3: [['COc1cnc(Cl)nc1-c1cnc2ccccn12 => COc1cnc(Cl)nc1Cl.Brc1cnc2ccccn12', 'Other C-C bond formation']]}","['COc1cc(Br)ccc1N', 'CC(=O)N1CCNCC1']"
Cc1ccc2c(c1)/C(=N/Nc1ccc(S(N)(=O)=O)cc1)C(=O)N2,0.0,{},[]
CN(C)CC(O)COc1ccc(Nc2cc(Nc3ccccc3Br)ncn2)cc1,1.0,"{1: [['CN(C)CC(O)COc1ccc(Nc2cc(Nc3ccccc3Br)ncn2)cc1 => CN(C)CC(O)COc1ccc(N)cc1.Clc1cc(Nc2ccccc2Br)ncn1', 'N-arylation with Ar-X']], 2: [['Clc1cc(Nc2ccccc2Br)ncn1 => Nc1ccccc1Br.Clc1cc(Cl)ncn1', 'N-arylation with Ar-X']]}","['CN(C)CC(O)COc1ccc(N)cc1', 'Nc1ccccc1Br', 'Clc1cc(Cl)ncn1']"
CN1CCC(c2c(O)cc(O)c3c2O/C(=C\c2ccccc2Cl)C3=O)CC1,0.5,{},[]
CN(C)CC(O)COc1ccc(Nc2cc(Nc3ccccc3)ncn2)cc1,1.0,"{1: [['CN(C)CC(O)COc1ccc(Nc2cc(Nc3ccccc3)ncn2)cc1 => CN(C)CC(O)COc1ccc(N)cc1.Clc1cc(Nc2ccccc2)ncn1', 'N-arylation with Ar-X']]}","['CN(C)CC(O)COc1ccc(N)cc1', 'Clc1cc(Nc2ccccc2)ncn1']"
COc1ccc(C(NC(=O)c2ccc3cnccc3c2)C2CCNCC2)cc1F,1.0,"{1: [['COc1ccc(C(NC(=O)c2ccc3cnccc3c2)C2CCNCC2)cc1F => O=C(O)c1ccc2cnccc2c1.COc1ccc(C(N)C2CCNCC2)cc1F', 'N-acylation to amide']], 2: [['COc1ccc(C(N)C2CCNCC2)cc1F => COc1ccc(Br)cc1F.NC(C(=O)O)C1CCNCC1', 'Decarboxylative cross coupling']]}","['O=C(O)c1ccc2cnccc2c1', 'COc1ccc(Br)cc1F', 'NC(C(=O)O)C1CCNCC1']"
O=C(NC(c1ccc(Cl)c(-c2ccccc2)c1)C1CCNCC1)c1ccc2cnccc2c1,0.5,{},[]
O=C(NC(c1ccc(Cl)c(F)c1)C1CCNCC1)c1ccc2cnccc2c1,0.5,{},[]
c1cncc(CNc2ccn3ncc(-c4ccc5ccccc5c4)c3n2)c1,1.0,"{1: [['c1cncc(CNc2ccn3ncc(-c4ccc5ccccc5c4)c3n2)c1 => Clc1ccn2ncc(-c3ccc4ccccc4c3)c2n1.NCc1cccnc1', 'N-arylation with Ar-X']], 2: [['Clc1ccn2ncc(-c3ccc4ccccc4c3)c2n1 => OB(O)c1ccc2ccccc2c1.Clc1ccn2ncc(Br)c2n1', 'Suzuki coupling']]}","['OB(O)c1ccc2ccccc2c1', 'Clc1ccn2ncc(Br)c2n1', 'NCc1cccnc1']"
Cc1ccc(C(=O)NCCO)cc1-n1cnc(OCc2ccc(F)cc2F)c(Cl)c1=O,0.5,{},[]
Nc1nc2ccc(C(=O)c3c(F)cccc3F)cn2c1C(=O)c1c(F)cccc1Cl,0.5,{},[]
CNS(=O)(=O)Cc1ccc(N/C=C2\C(=O)Nc3ccc4ncsc4c32)cc1,0.0,{},[]
COC1CCN(c2nccc(Nc3cc4c(ccn4C(C)C)cn3)n2)CC1,1.0,"{1: [['COC1CCN(c2nccc(Nc3cc4c(ccn4C(C)C)cn3)n2)CC1 => COC1CCN(c2nccc(N)n2)CC1.CC(C)n1ccc2cnc(Cl)cc21', 'N-arylation with Ar-X']], 2: [['CC(C)n1ccc2cnc(Cl)cc21 => CC(C)Br.Clc1cc2[nH]ccc2cn1', 'Heteroaryl N-alkylation']]}","['COC1CCN(c2nccc(N)n2)CC1', 'CC(C)Br', 'Clc1cc2[nH]ccc2cn1']"
COc1cccc2c1c(Cl)c([N+](=O)[O-])c1c(C(=O)O)cc(O)c(O)c12,0.0,{},[]
CS(=O)(=O)Nc1ccc(-c2ccc3c(NC(=O)C4CC4)n[nH]c3c2)cc1,1.0,"{1: [['CS(=O)(=O)Nc1ccc(-c2ccc3c(NC(=O)C4CC4)n[nH]c3c2)cc1 => CS(=O)(=O)Nc1ccc(B(O)O)cc1.O=C(Nc1n[nH]c2cc(Br)ccc12)C1CC1', 'Suzuki coupling']], 2: [['O=C(Nc1n[nH]c2cc(Br)ccc12)C1CC1 => O=C(O)C1CC1.Nc1n[nH]c2cc(Br)ccc12', 'N-acylation to amide']]}","['CS(=O)(=O)Nc1ccc(B(O)O)cc1', 'O=C(O)C1CC1', 'Nc1n[nH]c2cc(Br)ccc12']"
CC(C)(C)OC(=O)NCCNc1cc(-c2ccc[nH]2)c2c3c(ccc(F)c13)NC2=O,0.5,{},[]
Cc1n[nH]c2ccc(-c3nnc(NC[C@@H](N)Cc4ccccc4F)s3)cc12,0.5,{},[]
Cc1n[nH]c2ccc(-c3nnc(NC[C@@H](N)Cc4ccccc4C(F)(F)F)s3)cc12,0.5,{},[]
Cc1n[nH]c2ccc(-c3nnc(NC[C@@H](N)Cc4cccc(Cl)c4)s3)cc12,0.5,{},[]
O=C1Nc2ccc3ncsc3c2/C1=C/Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,0.0,{},[]
CCNC(=O)N1CCC(Nc2ncc(Cl)c(-n3ccc4ccccc43)n2)CC1,0.75,{},[]
CCNC(=O)N1CCC(Nc2ncc(Cl)c(-c3c[nH]c4ccccc34)n2)CC1,1.0,"{1: [['CCNC(=O)N1CCC(Nc2ncc(Cl)c(-c3c[nH]c4ccccc34)n2)CC1 => CCN=C=O.Clc1cnc(NC2CCNCC2)nc1-c1c[nH]c2ccccc12', 'N-acylation to urea']], 2: [['Clc1cnc(NC2CCNCC2)nc1-c1c[nH]c2ccccc12 => CC(C)(C)OC(=O)N1CCC(N)CC1.Clc1ncc(Cl)c(-c2c[nH]c3ccccc23)n1', 'N-arylation with Ar-X']]}","['CCN=C=O', 'CC(C)(C)OC(=O)N1CCC(N)CC1', 'Clc1ncc(Cl)c(-c2c[nH]c3ccccc23)n1']"
O=C(NC(=S)Nc1ccc(Cl)cc1)c1cn(-c2ccccc2)nc1-c1ccc(Cl)cc1,1.0,"{1: [['O=C(NC(=S)Nc1ccc(Cl)cc1)c1cn(-c2ccccc2)nc1-c1ccc(Cl)cc1 => S=C=Nc1ccc(Cl)cc1.NC(=O)c1cn(-c2ccccc2)nc1-c1ccc(Cl)cc1', 'N-acylation to urea']], 2: [['NC(=O)c1cn(-c2ccccc2)nc1-c1ccc(Cl)cc1 => O=C(O)c1cn(-c2ccccc2)nc1-c1ccc(Cl)cc1', 'Other functional group interconversion']]}","['S=C=Nc1ccc(Cl)cc1', 'O=C(O)c1cn(-c2ccccc2)nc1-c1ccc(Cl)cc1']"
Cc1ccc(-c2nn(-c3ccccc3)cc2C(=O)NC(=S)Nc2ccc(Cl)cc2)cc1,1.0,"{1: [['Cc1ccc(-c2nn(-c3ccccc3)cc2C(=O)NC(=S)Nc2ccc(Cl)cc2)cc1 => S=C=Nc1ccc(Cl)cc1.Cc1ccc(-c2nn(-c3ccccc3)cc2C(N)=O)cc1', 'N-acylation to urea']], 2: [['Cc1ccc(-c2nn(-c3ccccc3)cc2C(N)=O)cc1 => Cc1ccc(-c2nn(-c3ccccc3)cc2C(=O)O)cc1.N', 'Other functional group interconversion']]}","['S=C=Nc1ccc(Cl)cc1', 'Cc1ccc(-c2nn(-c3ccccc3)cc2C(=O)O)cc1', 'N']"
O=C(Cc1ccccc1Cl)Nc1n[nH]c2ccc(N3CCCS3(=O)=O)cc12,1.0,"{1: [['O=C(Cc1ccccc1Cl)Nc1n[nH]c2ccc(N3CCCS3(=O)=O)cc12 => Nc1n[nH]c2ccc(N3CCCS3(=O)=O)cc12.O=C(O)Cc1ccccc1Cl', 'N-acylation to amide']], 2: [['Nc1n[nH]c2ccc(N3CCCS3(=O)=O)cc12 => Nc1n[nH]c2ccc(Br)cc12.O=S1(=O)CCCN1', 'Heteroaryl N-alkylation']]}","['Nc1n[nH]c2ccc(Br)cc12', 'O=S1(=O)CCCN1', 'O=C(O)Cc1ccccc1Cl']"
Cc1ccc(-c2cccc(C(=O)N3CCc4c([nH]c5ccccc45)C3)c2)cc1,1.0,"{1: [['Cc1ccc(-c2cccc(C(=O)N3CCc4c([nH]c5ccccc45)C3)c2)cc1 => Cc1ccc(-c2cccc(C(=O)O)c2)cc1.c1ccc2c3c([nH]c2c1)CNCC3', 'N-acylation to amide']], 2: [['Cc1ccc(-c2cccc(C(=O)O)c2)cc1 => Cc1ccc(B(O)O)cc1.O=C(O)c1cccc(Br)c1', 'Suzuki coupling']]}","['Cc1ccc(B(O)O)cc1', 'O=C(O)c1cccc(Br)c1', 'c1ccc2c3c([nH]c2c1)CNCC3']"
O=C(c1ccccc1-c1ccc(F)cc1)N1CCc2c([nH]c3ccccc23)C1,1.0,"{1: [['O=C(c1ccccc1-c1ccc(F)cc1)N1CCc2c([nH]c3ccccc23)C1 => c1ccc2c3c([nH]c2c1)CNCC3.O=C(O)c1ccccc1-c1ccc(F)cc1', 'N-acylation to amide']], 2: [['O=C(O)c1ccccc1-c1ccc(F)cc1 => O=C(O)c1ccccc1B(O)O.Fc1ccc(Br)cc1', 'Suzuki coupling']]}","['c1ccc2c3c([nH]c2c1)CNCC3', 'O=C(O)c1ccccc1B(O)O', 'Fc1ccc(Br)cc1']"
CN1CCN(c2cccc(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3C)CC4)c2)CC1,0.5,{},[]
Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3)ncc1CC2,0.5,{},[]
CNC(=O)c1nn(C)c2c1C(C)(C)Cc1cnc(Nc3cccc(N4CCN(C)CC4)c3)nc1-2,0.5,{},[]
CN1CCN(Cc2ccc(-c3cnc4[nH]cc(-c5cnc6[nH]ccc6c5)c4c3)cc2)CC1,1.0,"{1: [['CN1CCN(Cc2ccc(-c3cnc4[nH]cc(-c5cnc6[nH]ccc6c5)c4c3)cc2)CC1 => CN1CCN(Cc2ccc(-c3cnc4[nH]cc(B5OC(C)(C)C(C)(C)O5)c4c3)cc2)CC1.Brc1cnc2[nH]ccc2c1', 'Suzuki coupling']], 2: [['CN1CCN(Cc2ccc(-c3cnc4[nH]cc(B5OC(C)(C)C(C)(C)O5)c4c3)cc2)CC1 => CN1CCN(Cc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)CC1.CC1(C)OB(c2c[nH]c3ncc(Br)cc23)OC1(C)C', 'Suzuki coupling']]}","['CN1CCN(Cc2ccc(B3OC(C)(C)C(C)(C)O3)cc2)CC1', 'CC1(C)OB(c2c[nH]c3ncc(Br)cc23)OC1(C)C', 'Brc1cnc2[nH]ccc2c1']"
O=C(N[C@@H](c1ccc(Cl)c(Cl)c1)C1CNC1)c1ccc2cnccc2c1,0.5,{},[]
